total_buy_cnt,total_price
-0.648149929,-1.003287067
-0.126057633,0.177458019
1.30666076,1.584874799
-1.012400368,-0.926773859
2.035161638,1.536330484
-0.271757809,-0.310984618
0.031784223,1.006815936
-0.101774271,-0.719730382
0.007500861,-0.230761519
0.46888475,1.412035988
0.893843596,0.462303957
-0.113915952,-0.569098293
1.78018633,2.006118422
-0.053207546,-0.726439759
0.068209267,0.360847654
-0.259616128,-0.399311591
2.253711901,1.10500964
0.383892981,-0.375394636
-0.599583204,-0.734569945
1.646627836,0.337325368
2.120153407,1.712668695
0.760285101,2.041770209
-0.927408599,-0.721019635
-1.145958862,-1.181282889
-1.243092313,-0.952532604
-0.818133467,-0.618168834
0.456743069,0.135123167
1.270235716,1.895084812
2.156578451,2.488456842
1.598061111,0.716839298
0.104634311,0.596833541
-0.502449754,-0.236839425
-0.890983555,-1.045095694
1.695194561,2.751043435
-1.243092313,-1.043306526
-0.672433292,0.188271956
1.537352704,1.648469167
